,model,file,randtoken,randtoken_count,gt,gt_portion,pred,answer,levenshtein_distance,full_pred,full_answer,optimal_cosine,optimal_index,cosine_scores,start_token,end_token
38,gpt-3.5-turbo,Slogans,0,4,It’s the Real Thing ,"['It', '’s']","['not', 'the', 'load']","['the', 'Real', 'Thing']",1.0,"['not', 'the', 'load', 'that', 'breaks', 'you', 'down,', 'it’s', 'the', 'way', 'you', 'carry', 'it.']",the Real Thing,tensor([[0.8053]]),3,"[tensor([[0.7816]]), tensor([[0.7234]]), tensor([[0.8053]]), tensor([[0.7844]]), tensor([[0.7670]]), tensor([[0.7784]]), tensor([[0.7835]]), tensor([[0.7707]]), tensor([[0.7876]]), tensor([[0.7942]]), tensor([[0.7941]]), tensor([[0.7851]]), tensor([[0.7760]]), tensor([[0.7850]])]",-1,3
93,gpt-3.5-turbo,Slogans,0,1,Run more than your mouth,"['Run', 'more']","['""', 'Believe', 'you']","['than', 'your', 'mouth']",1.0,"['""Believe', 'you', 'can', 'and', ""you're"", 'halfway', 'there.""', '-', 'Theodore', 'Roosevelt']",than your mouth,tensor([[0.8321]]),5,"[tensor([[0.7832]]), tensor([[0.8070]]), tensor([[0.8096]]), tensor([[0.8259]]), tensor([[0.8321]]), tensor([[0.8239]]), tensor([[0.8187]]), tensor([[0.8148]]), tensor([[0.8168]]), tensor([[0.8126]]), tensor([[0.8148]])]",-1,3
25,gpt-3.5-turbo,Slogans,0,0,You’ll wonder where the yellow went when you brush your teeth with Pepsodent. ,"['You', '’ll', 'wonder', 'where']","['the', 'yellow', 'went', 'when', 'you', 'brush', 'your', 'teeth', 'with', 'Pepsodent', '.']","['the', 'yellow', 'went', 'when', 'you', 'brush', 'your', 'teeth', 'with', 'Pepsodent', '.']",0.0,"['the', 'yellow', 'went', 'when', 'you', 'brush', 'your', 'teeth', 'with', 'Pepsodent.']",the yellow went when you brush your teeth with Pepsodent.,tensor([[1.0000]]),11,"[tensor([[0.7841]]), tensor([[0.8063]]), tensor([[0.8524]]), tensor([[0.8749]]), tensor([[0.8847]]), tensor([[0.9108]]), tensor([[0.9317]]), tensor([[0.9256]]), tensor([[0.9479]]), tensor([[0.9485]]), tensor([[1.0000]])]",-1,13
79,gpt-3.5-turbo,Slogans,0,1,It’s Good Mood Food,['It'],"['is', 'not', 'the', 'strongest']","['’s', 'Good', 'Mood', 'Food']",1.0,"['is', 'not', 'the', 'strongest', 'of', 'the', 'species', 'that', 'survives,', 'nor', 'the', 'most', 'intelligent,', 'but', 'the', 'one', 'most', 'responsive', 'to', 'change.']",’s Good Mood Food,tensor([[0.7810]]),2,"[tensor([[0.7631]]), tensor([[0.7810]]), tensor([[0.7552]]), tensor([[0.7583]]), tensor([[0.7240]]), tensor([[0.7323]]), tensor([[0.7348]]), tensor([[0.7219]]), tensor([[0.7228]]), tensor([[0.7141]]), tensor([[0.7124]]), tensor([[0.7133]]), tensor([[0.7118]]), tensor([[0.7042]]), tensor([[0.7106]]), tensor([[0.7140]]), tensor([[0.7188]]), tensor([[0.7193]]), tensor([[0.7438]]), tensor([[0.7391]]), tensor([[0.7305]])]",-1,3
60,gpt-3.5-turbo,Slogans,0,5,Reach out and touch someone ,"['Reach', 'out']","['to', 'others', 'and']","['and', 'touch', 'someone']",1.0,"['to', 'others', 'and', 'lift', 'them', 'up,', 'for', 'in', 'doing', 'so,', 'you', 'also', 'elevate', 'yourself.']",and touch someone,tensor([[0.8719]]),3,"[tensor([[0.7807]]), tensor([[0.8112]]), tensor([[0.8719]]), tensor([[0.8665]]), tensor([[0.8591]]), tensor([[0.8605]]), tensor([[0.8502]]), tensor([[0.8535]]), tensor([[0.8489]]), tensor([[0.8483]]), tensor([[0.8432]]), tensor([[0.8476]]), tensor([[0.8503]]), tensor([[0.8249]]), tensor([[0.8168]])]",-1,3
29,gpt-3.5-turbo,Slogans,0,4,Maxwell House coffee pot percolator theme ,"['Maxwell', 'House']","['is', 'good', 'to', 'the']","['coffee', 'pot', 'percolator', 'theme']",1.0,"['is', 'good', 'to', 'the', 'last', 'drop.']",coffee pot percolator theme,tensor([[0.7819]]),1,"[tensor([[0.7819]]), tensor([[0.7783]]), tensor([[0.7621]]), tensor([[0.7660]]), tensor([[0.7784]]), tensor([[0.7701]]), tensor([[0.7581]])]",-1,4
30,gpt-3.5-turbo,Slogans,0,2,Where’s the Beef?,['Where'],"['there', 'is', 'love', ',']","['’s', 'the', 'Beef', '?']",1.0,"['there', 'is', 'love,', 'there', 'is', 'life.']",’s the Beef?,tensor([[0.8429]]),2,"[tensor([[0.7696]]), tensor([[0.8429]]), tensor([[0.8392]]), tensor([[0.7983]]), tensor([[0.8016]]), tensor([[0.7924]]), tensor([[0.7689]])]",-1,3
31,gpt-3.5-turbo,Slogans,0,5,Melts in your mouth not in your hands ,['Melts'],"['in', 'the', 'mouth', ',', 'not', 'in', 'the']","['in', 'your', 'mouth', 'not', 'in', 'your', 'hands']",0.5714285714285714,"['in', 'the', 'mouth,', 'not', 'in', 'the', 'hand.']",in your mouth not in your hands,tensor([[0.9502]]),8,"[tensor([[0.8013]]), tensor([[0.8320]]), tensor([[0.8382]]), tensor([[0.8913]]), tensor([[0.9397]]), tensor([[0.9409]]), tensor([[0.9449]]), tensor([[0.9502]])]",-1,6
57,gpt-3.5-turbo,Slogans,0,4,"Oh, what a feeling! ","['Oh', ',', 'what']","['a', 'tangled', 'web']","['a', 'feeling', '!']",0.6666666666666666,"['a', 'tangled', 'web', 'we', 'weave,', 'when', 'first', 'we', 'practice', 'to', 'deceive.']",a feeling!,tensor([[0.8192]]),2,"[tensor([[0.7868]]), tensor([[0.8192]]), tensor([[0.8159]]), tensor([[0.7996]]), tensor([[0.7936]]), tensor([[0.7964]]), tensor([[0.8025]]), tensor([[0.7884]]), tensor([[0.7891]]), tensor([[0.7855]]), tensor([[0.7885]]), tensor([[0.7889]])]",-1,4
33,gpt-3.5-turbo,Slogans,0,0,Let your fingers do the walking ,"['Let', 'your', 'fingers']","['do', 'the', 'talking']","['do', 'the', 'walking']",0.3333333333333333,"['do', 'the', 'talking.']",do the walking,tensor([[0.9151]]),3,"[tensor([[0.7901]]), tensor([[0.8810]]), tensor([[0.9151]]), tensor([[0.8772]])]",-1,4
56,gpt-3.5-turbo,Slogans,0,0,You deserve a break today ,['You'],"['miss', '100', '%', 'of']","['deserve', 'a', 'break', 'today']",1.0,"['miss', '100%', 'of', 'the', 'shots', 'you', ""don't"", 'take.']",deserve a break today,tensor([[0.8342]]),5,"[tensor([[0.7979]]), tensor([[0.8121]]), tensor([[0.8051]]), tensor([[0.8223]]), tensor([[0.8342]]), tensor([[0.8254]]), tensor([[0.8285]]), tensor([[0.8208]]), tensor([[0.8312]])]",-1,3
83,gpt-3.5-turbo,Slogans,0,1,Everything else is just a light,"['Everything', 'else', 'is']","['just', 'noise', '.']","['just', 'a', 'light']",0.6666666666666666,"['just', 'noise.']",just a light,tensor([[0.8828]]),2,"[tensor([[0.7927]]), tensor([[0.8828]]), tensor([[0.8675]])]",-1,4
37,gpt-3.5-turbo,Slogans,0,3,When it rains it pours ,"['When', 'it']","['comes', 'to', 'success']","['rains', 'it', 'pours']",1.0,"['comes', 'to', 'success,', 'there', 'is', 'no', 'substitute', 'for', 'hard', 'work.']",rains it pours,tensor([[0.8355]]),2,"[tensor([[0.7796]]), tensor([[0.8355]]), tensor([[0.8167]]), tensor([[0.7829]]), tensor([[0.7800]]), tensor([[0.7923]]), tensor([[0.7704]]), tensor([[0.7719]]), tensor([[0.7712]]), tensor([[0.7816]]), tensor([[0.7540]])]",-1,3
75,gpt-3.5-turbo,Slogans,0,1,Wake up with the King,"['Wake', 'up']","['and', 'live', 'your']","['with', 'the', 'King']",1.0,"['and', 'live', 'your', 'dreams.']",with the King,tensor([[0.8178]]),2,"[tensor([[0.7816]]), tensor([[0.8178]]), tensor([[0.8150]]), tensor([[0.7937]]), tensor([[0.7679]])]",-1,3
39,gpt-3.5-turbo,Slogans,0,5,Good to the Last Drop ,"['Good', 'to']","['be', 'alive', ',']","['the', 'Last', 'Drop']",1.0,"['be', 'alive,', 'because', 'being', 'alive', 'is', 'a', 'gift.']",the Last Drop,tensor([[0.7966]]),1,"[tensor([[0.7966]]), tensor([[0.7652]]), tensor([[0.7708]]), tensor([[0.7639]]), tensor([[0.7667]]), tensor([[0.7730]]), tensor([[0.7649]]), tensor([[0.7636]]), tensor([[0.7532]])]",-1,3
40,gpt-3.5-turbo,Slogans,0,0,Nothing runs like a Deere ,"['Nothing', 'runs']","['unless', 'we', 'dream']","['like', 'a', 'Deere']",1.0,"['unless', 'we', 'dream.']",like a Deere,tensor([[0.8184]]),2,"[tensor([[0.7989]]), tensor([[0.8184]]), tensor([[0.8027]]), tensor([[0.7846]])]",-1,3
82,gpt-3.5-turbo,Slogans,0,0,Make it a Bud Light,['Make'],"['sure', 'your', 'worst', 'enemy']","['it', 'a', 'Bud', 'Light']",1.0,"['sure', 'your', 'worst', 'enemy', ""doesn't"", 'live', 'between', 'your', 'own', 'two', 'ears.']",it a Bud Light,tensor([[0.8130]]),3,"[tensor([[0.8020]]), tensor([[0.7944]]), tensor([[0.8130]]), tensor([[0.8056]]), tensor([[0.7918]]), tensor([[0.7759]]), tensor([[0.7764]]), tensor([[0.7719]]), tensor([[0.7718]]), tensor([[0.7676]]), tensor([[0.7728]]), tensor([[0.7718]])]",-1,3
42,gpt-3.5-turbo,Slogans,0,4,Finger-Lickin’ Good ,"['Finger', '-']","['prints', 'of', 'the']","['Lickin', '’', 'Good']",1.0,"['prints', 'of', 'the', 'gods.']",Lickin’ Good,tensor([[0.7667]]),4,"[tensor([[0.7653]]), tensor([[0.7528]]), tensor([[0.7603]]), tensor([[0.7667]]), tensor([[0.7519]])]",-1,3
44,gpt-3.5-turbo,Slogans,0,4,Because you’re worth it ,['Because'],"['that', ""'s"", 'where', 'the']","['you', '’re', 'worth', 'it']",1.0,"[""that's"", 'where', 'the', 'light', 'gets', 'in.']",you’re worth it,tensor([[0.7913]]),2,"[tensor([[0.7738]]), tensor([[0.7913]]), tensor([[0.7773]]), tensor([[0.7656]]), tensor([[0.7648]]), tensor([[0.7725]]), tensor([[0.7716]])]",-1,3
51,gpt-3.5-turbo,Slogans,0,3,Be all that you can be ,['Be'],"['the', 'change', 'that', 'you', 'wish']","['all', 'that', 'you', 'can', 'be']",0.8,"['the', 'change', 'that', 'you', 'wish', 'to', 'see', 'in', 'the', 'world.']",all that you can be,tensor([[0.8513]]),5,"[tensor([[0.7462]]), tensor([[0.7858]]), tensor([[0.8039]]), tensor([[0.8092]]), tensor([[0.8513]]), tensor([[0.8376]]), tensor([[0.8345]]), tensor([[0.8192]]), tensor([[0.8193]]), tensor([[0.8111]]), tensor([[0.8234]])]",-1,4
23,gpt-3.5-turbo,Slogans,0,5,Winston tastes good like a cigarette should. ,"['Winston', 'tastes']","['good', 'like', 'a', 'cigarette', 'should', '.']","['good', 'like', 'a', 'cigarette', 'should', '.']",0.0,"['good', 'like', 'a', 'cigarette', 'should.']",good like a cigarette should.,tensor([[1.]]),6,"[tensor([[0.7764]]), tensor([[0.8313]]), tensor([[0.8798]]), tensor([[0.8958]]), tensor([[0.9659]]), tensor([[1.]])]",-1,6
22,gpt-3.5-turbo,Slogans,0,3,What would you do for a Klondike Bar? ,['What'],"['is', 'essential', 'is', 'invisible', 'to', 'the', 'eye', '.']","['would', 'you', 'do', 'for', 'a', 'Klondike', 'Bar', '?']",1.0,"['is', 'essential', 'is', 'invisible', 'to', 'the', 'eye.']",would you do for a Klondike Bar?,tensor([[0.7960]]),2,"[tensor([[0.7750]]), tensor([[0.7960]]), tensor([[0.7875]]), tensor([[0.7723]]), tensor([[0.7578]]), tensor([[0.7568]]), tensor([[0.7569]]), tensor([[0.7437]])]",-1,7
24,gpt-3.5-turbo,Slogans,0,3,"If you’ve got the time, we’ve got the beer. ","['If', 'you']","['can', 'dream', 'it', ',', 'you', 'can', 'achieve', 'it', '.']","['’ve', 'got', 'the', 'time', ',', 'we', '’ve', 'got', 'the']",1.0,"['can', 'dream', 'it,', 'you', 'can', 'achieve', 'it.']","’ve got the time, we’ve got the beer.",tensor([[0.8029]]),8,"[tensor([[0.7511]]), tensor([[0.7372]]), tensor([[0.7184]]), tensor([[0.7703]]), tensor([[0.7694]]), tensor([[0.7855]]), tensor([[0.7883]]), tensor([[0.8029]])]",-1,9
20,gpt-3.5-turbo,Slogans,0,3,Nobody doesn’t like Sara Lee. ,"['Nobody', 'does', 'n’t']","['like', 'being', 'happy', '.']","['like', 'Sara', 'Lee', '.']",0.5,"['like', 'being', 'happy.']",like Sara Lee.,tensor([[0.8528]]),3,"[tensor([[0.7858]]), tensor([[0.8412]]), tensor([[0.8528]]), tensor([[0.8278]])]",-1,5
92,gpt-3.5-turbo,Slogans,0,3,There is no finish line,"['There', 'is']","['no', 'passion', 'to']","['no', 'finish', 'line']",0.6666666666666666,"['no', 'passion', 'to', 'be', 'found', 'playing', 'small', '-', 'in', 'settling', 'for', 'a', 'life', 'that', 'is', 'less', 'than', 'the', 'one', 'you', 'are', 'capable', 'of', 'living.']",no finish line,tensor([[0.8850]]),3,"[tensor([[0.8002]]), tensor([[0.7941]]), tensor([[0.8850]]), tensor([[0.8734]]), tensor([[0.8614]]), tensor([[0.8821]]), tensor([[0.8782]]), tensor([[0.8635]]), tensor([[0.8586]]), tensor([[0.8546]]), tensor([[0.8564]]), tensor([[0.8494]]), tensor([[0.8495]]), tensor([[0.8363]]), tensor([[0.8263]]), tensor([[0.8264]]), tensor([[0.8274]]), tensor([[0.8265]]), tensor([[0.8240]]), tensor([[0.8230]]), tensor([[0.8164]]), tensor([[0.8160]]), tensor([[0.8184]]), tensor([[0.8184]]), tensor([[0.8144]])]",-1,3
2,gpt-3.5-turbo,Slogans,0,1,"Like a good neighbor, State Farm is there. ","['Like', 'a', 'good']","['book', ',', 'one', 'quote', 'can', 'change', 'your']","['neighbor', ',', 'State', 'Farm', 'is', 'there', '.']",0.8571428571428571,"['book,', 'one', 'quote', 'can', 'change', 'your', 'perspective', 'on', 'life.']","neighbor, State Farm is there.",tensor([[0.7584]]),2,"[tensor([[0.7570]]), tensor([[0.7584]]), tensor([[0.7464]]), tensor([[0.7367]]), tensor([[0.7447]]), tensor([[0.7348]]), tensor([[0.7304]]), tensor([[0.7391]]), tensor([[0.7356]]), tensor([[0.7349]])]",-1,8
74,gpt-3.5-turbo,Slogans,0,4,It takes two hands to hold a Whopper,"['It', 'takes']","['a', 'great', 'deal', 'of', 'bravery', 'to']","['two', 'hands', 'to', 'hold', 'a', 'Whopper']",1.0,"['a', 'great', 'deal', 'of', 'bravery', 'to', 'stand', 'up', 'to', 'our', 'enemies,', 'but', 'just', 'as', 'much', 'to', 'stand', 'up', 'to', 'our', 'friends.']",two hands to hold a Whopper,tensor([[0.7730]]),3,"[tensor([[0.7635]]), tensor([[0.7613]]), tensor([[0.7730]]), tensor([[0.7707]]), tensor([[0.7596]]), tensor([[0.7580]]), tensor([[0.7506]]), tensor([[0.7652]]), tensor([[0.7707]]), tensor([[0.7674]]), tensor([[0.7657]]), tensor([[0.7550]]), tensor([[0.7537]]), tensor([[0.7599]]), tensor([[0.7582]]), tensor([[0.7612]]), tensor([[0.7584]]), tensor([[0.7607]]), tensor([[0.7603]]), tensor([[0.7601]]), tensor([[0.7545]]), tensor([[0.7587]])]",-1,6
91,gpt-3.5-turbo,Slogans,0,2,Ran sounds better than run,['Ran'],"['dom', 'is', 'not', 'built']","['sounds', 'better', 'than', 'run']",1.0,"['dom', 'is', 'not', 'built', 'in', 'a', 'day.']",sounds better than run,tensor([[0.8057]]),4,"[tensor([[0.7992]]), tensor([[0.7643]]), tensor([[0.7836]]), tensor([[0.8057]]), tensor([[0.8024]]), tensor([[0.8028]]), tensor([[0.7972]]), tensor([[0.7973]])]",-1,3
72,gpt-3.5-turbo,Slogans,0,0,Fast Food for Fast Times,"['Fast', 'Food']","['is', 'popular', 'because']","['for', 'Fast', 'Times']",1.0,"['is', 'popular', 'because', ""it's"", 'convenient,', ""it's"", 'cheap,', 'and', 'it', 'tastes', 'good.']",for Fast Times,tensor([[0.8296]]),2,"[tensor([[0.8085]]), tensor([[0.8296]]), tensor([[0.8231]]), tensor([[0.8292]]), tensor([[0.8158]]), tensor([[0.8185]]), tensor([[0.8143]]), tensor([[0.7909]]), tensor([[0.7949]]), tensor([[0.7926]]), tensor([[0.7867]]), tensor([[0.7774]])]",-1,3
71,gpt-3.5-turbo,Slogans,0,0,"Your way, right away","['Your', 'way']","['is', 'the', 'only']","[',', 'right', 'away']",1.0,"['is', 'the', 'only', 'way', 'to', 'find', 'true', 'happiness.']",", right away",tensor([[0.8473]]),6,"[tensor([[0.7979]]), tensor([[0.8071]]), tensor([[0.8156]]), tensor([[0.8161]]), tensor([[0.8382]]), tensor([[0.8473]]), tensor([[0.8196]]), tensor([[0.8166]]), tensor([[0.8080]])]",-1,3
8,gpt-3.5-turbo,Slogans,0,1,Ace is the place with the helpful hardware man. ,"['Ace', 'is', 'the']","['place', 'where', 'everything', 'is', 'possible', '.']","['place', 'with', 'the', 'helpful', 'hardware', 'man']",0.8333333333333334,"['place', 'where', 'everything', 'is', 'possible.']",place with the helpful hardware man.,tensor([[0.8037]]),3,"[tensor([[0.7555]]), tensor([[0.7805]]), tensor([[0.8037]]), tensor([[0.7809]]), tensor([[0.7817]]), tensor([[0.7993]])]",-1,7
9,gpt-3.5-turbo,Slogans,0,4,You deserve a break today. ,['You'],"['miss', '100', '%', 'of', 'the']","['deserve', 'a', 'break', 'today', '.']",1.0,"['miss', '100%', 'of', 'the', 'shots', 'you', ""don't"", 'take.']",deserve a break today.,tensor([[0.8327]]),9,"[tensor([[0.7919]]), tensor([[0.7998]]), tensor([[0.7873]]), tensor([[0.8059]]), tensor([[0.8188]]), tensor([[0.8116]]), tensor([[0.8103]]), tensor([[0.8079]]), tensor([[0.8327]])]",-1,4
84,gpt-3.5-turbo,Slogans,0,4,Save Money. Live Better.,"['Save', 'Money']","['and', 'live', 'within', 'your']","['.', 'Live', 'Better', '.']",1.0,"['and', 'live', 'within', 'your', 'means.']",. Live Better.,tensor([[0.8844]]),3,"[tensor([[0.7823]]), tensor([[0.8155]]), tensor([[0.8844]]), tensor([[0.8723]]), tensor([[0.8682]]), tensor([[0.8696]])]",-1,4
10,gpt-3.5-turbo,Slogans,0,1,"Sometimes you feel like a nut, sometimes you don’t. ","['Sometimes', 'you', 'feel', 'like']","['giving', 'up', ',', 'but', 'then', 'you', 'remember', 'why']","['a', 'nut', ',', 'sometimes', 'you', 'do', 'n’t', '.']",0.875,"['giving', 'up,', 'but', 'then', 'you', 'remember', 'why', 'you', 'started', 'in', 'the', 'first', 'place.']","a nut, sometimes you don’t.",tensor([[0.8392]]),8,"[tensor([[0.8013]]), tensor([[0.7751]]), tensor([[0.8214]]), tensor([[0.8270]]), tensor([[0.8246]]), tensor([[0.8372]]), tensor([[0.8378]]), tensor([[0.8392]]), tensor([[0.8379]]), tensor([[0.8325]]), tensor([[0.8321]]), tensor([[0.8217]]), tensor([[0.8329]]), tensor([[0.8290]])]",-1,10
49,gpt-3.5-turbo,Slogans,0,1,Betcha can’t eat just one,['Betcha'],"['ca', ""n't"", 'eat', 'just', 'one']","['ca', 'n’t', 'eat', 'just', 'one']",0.2,"[""can't"", 'eat', 'just', 'one.']",can’t eat just one,tensor([[0.9706]]),5,"[tensor([[0.7875]]), tensor([[0.8680]]), tensor([[0.8873]]), tensor([[0.9397]]), tensor([[0.9706]])]",-1,4
69,gpt-3.5-turbo,Slogans,0,0,Every Kiss begins with Kay ,"['Every', 'Kiss']","['begins', 'with', 'a']","['begins', 'with', 'Kay']",0.3333333333333333,"['begins', 'with', 'a', 'smile', 'and', 'ends', 'with', 'a', 'story.']",begins with Kay,tensor([[0.9175]]),4,"[tensor([[0.7850]]), tensor([[0.9014]]), tensor([[0.9109]]), tensor([[0.9175]]), tensor([[0.8627]]), tensor([[0.8556]]), tensor([[0.8408]]), tensor([[0.8495]]), tensor([[0.8492]]), tensor([[0.8226]])]",-1,3
14,gpt-3.5-turbo,Slogans,0,2,Things go better with Coke. ,"['Things', 'go']","['wrong', 'so', 'that', 'you']","['better', 'with', 'Coke', '.']",1.0,"['wrong', 'so', 'that', 'you', 'appreciate', 'them', 'when', ""they're"", 'right.']",better with Coke.,tensor([[0.8087]]),10,"[tensor([[0.7919]]), tensor([[0.7766]]), tensor([[0.7762]]), tensor([[0.7880]]), tensor([[0.7795]]), tensor([[0.7996]]), tensor([[0.8030]]), tensor([[0.8024]]), tensor([[0.8059]]), tensor([[0.8087]])]",-1,4
