,model,file,randtoken,randtoken_count,gt,gt_portion,pred,answer,levenshtein_distance,full_pred,full_answer,optimal_cosine,optimal_index,cosine_scores,start_token,end_token
66,gpt-3.5-turbo,Slogans,0,5,Does she or doesn’t she?,"['Does', 'she', 'or']","['does', ""n't"", 'she', '?']","['does', 'n’t', 'she', '?']",0.25,"[""doesn't"", 'she?']",doesn’t she?,tensor([[0.9735]]),3,"[tensor([[0.7564]]), tensor([[0.8397]]), tensor([[0.9735]])]",-1,5
65,gpt-3.5-turbo,Slogans,0,2,It’s everywhere you want to be,"['It', '’s', 'everywhere']","[',', 'and', 'it', '’s']","['you', 'want', 'to', 'be']",1.0,"[',', 'and', 'it’s', 'telling', 'entire', 'generations', 'of', 'people', 'how', 'to', 'travel', 'the', 'world.']",you want to be,tensor([[0.8238]]),2,"[tensor([[0.7648]]), tensor([[0.8238]]), tensor([[0.8177]]), tensor([[0.8161]]), tensor([[0.7742]]), tensor([[0.7776]]), tensor([[0.7520]]), tensor([[0.7499]]), tensor([[0.7531]]), tensor([[0.7702]]), tensor([[0.7811]]), tensor([[0.7535]]), tensor([[0.7511]]), tensor([[0.7525]])]",-1,5
64,gpt-3.5-turbo,Slogans,0,1,M’mm! M’mm! Good!,"['M’mm', '!', 'M’mm']","['That', 'is', 'the']","['!', 'Good', '!']",1.0,"['That', 'is', 'the', 'sound', 'of', 'inevitability.']",! Good!,tensor([[0.8336]]),2,"[tensor([[0.7811]]), tensor([[0.8336]]), tensor([[0.8292]]), tensor([[0.8264]]), tensor([[0.8151]]), tensor([[0.7990]]), tensor([[0.8059]])]",-1,4
68,gpt-3.5-turbo,Slogans,1,3,Don’t leave home without it ,['Do'],"['not', 'go', 'gentle', 'into', 'that']","['n’t', 'leave', 'home', 'without', 'it']",1.0,"['not', 'go', 'gentle', 'into', 'that', 'good', 'night,', 'Old', 'age', 'should', 'burn', 'and', 'rave', 'at', 'close', 'of', 'day;', 'Rage,', 'rage', 'against', 'the', 'dying', 'of', 'the', 'light.']",n’t leave home without it,tensor([[0.8113]]),11,"[tensor([[0.7780]]), tensor([[0.7219]]), tensor([[0.7572]]), tensor([[0.7648]]), tensor([[0.7692]]), tensor([[0.7758]]), tensor([[0.7804]]), tensor([[0.7965]]), tensor([[0.7991]]), tensor([[0.8017]]), tensor([[0.8113]]), tensor([[0.7973]]), tensor([[0.7984]]), tensor([[0.7942]]), tensor([[0.7967]]), tensor([[0.8008]]), tensor([[0.8025]]), tensor([[0.8069]]), tensor([[0.7981]]), tensor([[0.7956]]), tensor([[0.7940]]), tensor([[0.7969]]), tensor([[0.7927]]), tensor([[0.7918]]), tensor([[0.7936]]), tensor([[0.7984]])]",0,5
67,gpt-3.5-turbo,Slogans,1,1,Please don’t squeeze the Charmin ,"['Please', 'do']","['not', 'worry', 'about', 'tomorrow']","['n’t', 'squeeze', 'the', 'Charmin']",1.0,"['not', 'worry', 'about', 'tomorrow,', 'for', 'tomorrow', 'will', 'worry', 'about', 'itself.']",n’t squeeze the Charmin,tensor([[0.8738]]),4,"[tensor([[0.7834]]), tensor([[0.8147]]), tensor([[0.8381]]), tensor([[0.8738]]), tensor([[0.8624]]), tensor([[0.8598]]), tensor([[0.8467]]), tensor([[0.8463]]), tensor([[0.8354]]), tensor([[0.8314]]), tensor([[0.8168]])]",0,5
58,gpt-3.5-turbo,Slogans,1,3,Merrill Lynch is bullish on America ,"['Merrill', 'Lynch']","['is', 'bullish', 'on', 'the']","['is', 'bullish', 'on', 'America']",0.25,"['is', 'bullish', 'on', 'the', 'stock', 'market', 'for', '2022,', 'predicting', 'a', 'strong', 'year', 'ahead.']",is bullish on America,tensor([[0.9519]]),4,"[tensor([[0.7492]]), tensor([[0.7826]]), tensor([[0.9434]]), tensor([[0.9519]]), tensor([[0.9515]]), tensor([[0.9351]]), tensor([[0.9370]]), tensor([[0.9328]]), tensor([[0.8974]]), tensor([[0.8805]]), tensor([[0.8810]]), tensor([[0.8767]]), tensor([[0.8706]]), tensor([[0.8519]])]",0,5
73,gpt-3.5-turbo,Slogans,1,4,We do it like you do it,"['We', 'do', 'it']","['because', 'it', 'is', 'hard']","['like', 'you', 'do', 'it']",1.0,"['because', 'it', 'is', 'hard,', 'not', 'because', 'it', 'is', 'easy.']",like you do it,tensor([[0.8250]]),3,"[tensor([[0.7608]]), tensor([[0.7982]]), tensor([[0.8250]]), tensor([[0.7947]]), tensor([[0.7860]]), tensor([[0.7835]]), tensor([[0.7751]]), tensor([[0.7756]]), tensor([[0.7726]]), tensor([[0.7725]])]",0,6
52,gpt-3.5-turbo,Slogans,1,3,A little dab’ll do ya! ,"['A', 'little', 'dab’ll']","['do', 'ya', '.']","['do', 'ya', '!']",0.3333333333333333,"['do', 'ya.']",do ya!,tensor([[0.9718]]),3,"[tensor([[0.7716]]), tensor([[0.8820]]), tensor([[0.9718]])]",0,5
78,gpt-3.5-turbo,Slogans,1,3,What are you eating today?,['What'],"['is', 'essential', 'is', 'invisible', 'to']","['are', 'you', 'eating', 'today', '?']",1.0,"['is', 'essential', 'is', 'invisible', 'to', 'the', 'eye.']",are you eating today?,tensor([[0.8428]]),2,"[tensor([[0.7731]]), tensor([[0.8428]]), tensor([[0.8090]]), tensor([[0.8011]]), tensor([[0.7792]]), tensor([[0.7762]]), tensor([[0.7778]]), tensor([[0.7733]])]",0,5
50,gpt-3.5-turbo,Slogans,1,5,You can’t top the copper top,"['You', 'ca', 'n’t']","['always', 'control', 'what', 'happens']","['top', 'the', 'copper', 'top']",1.0,"['always', 'control', 'what', 'happens', 'to', 'you,', 'but', 'you', 'can', 'control', 'how', 'you', 'react', 'to', 'it.']",top the copper top,tensor([[0.7733]]),4,"[tensor([[0.7712]]), tensor([[0.6905]]), tensor([[0.7692]]), tensor([[0.7733]]), tensor([[0.7713]]), tensor([[0.7722]]), tensor([[0.7490]]), tensor([[0.7519]]), tensor([[0.7639]]), tensor([[0.7671]]), tensor([[0.7714]]), tensor([[0.7663]]), tensor([[0.7629]]), tensor([[0.7615]]), tensor([[0.7597]]), tensor([[0.7571]])]",0,6
70,gpt-3.5-turbo,Slogans,1,5,What would you do for Klondike Bar? ,['What'],"['is', 'essential', 'is', 'invisible', 'to', 'the', 'eye']","['would', 'you', 'do', 'for', 'Klondike', 'Bar', '?']",1.0,"['is', 'essential', 'is', 'invisible', 'to', 'the', 'eye.']",would you do for Klondike Bar?,tensor([[0.7912]]),2,"[tensor([[0.7744]]), tensor([[0.7912]]), tensor([[0.7871]]), tensor([[0.7708]]), tensor([[0.7574]]), tensor([[0.7564]]), tensor([[0.7561]]), tensor([[0.7410]])]",0,7
55,gpt-3.5-turbo,Slogans,1,0,Nothing outlasts the Energizer. It keeps going and going. ,['Nothing'],"['in', 'life', 'is', 'to', 'be', 'feared', ',', 'it', 'is', 'only']","['outlasts', 'the', 'Energizer', '.', 'It', 'keeps', 'going', 'and', 'going', '.']",1.0,"['in', 'life', 'is', 'to', 'be', 'feared,', 'it', 'is', 'only', 'to', 'be', 'understood.']",outlasts the Energizer. It keeps going and going.,tensor([[0.8076]]),4,"[tensor([[0.8075]]), tensor([[0.7853]]), tensor([[0.7952]]), tensor([[0.8076]]), tensor([[0.8027]]), tensor([[0.7928]]), tensor([[0.7898]]), tensor([[0.7881]]), tensor([[0.7993]]), tensor([[0.7966]]), tensor([[0.8049]]), tensor([[0.8025]]), tensor([[0.7879]])]",0,10
76,gpt-3.5-turbo,Slogans,1,0,"Burger King, Home of the Whopper",['Burger'],"['King', ':', '""', 'Have', 'it', 'your']","['King', ',', 'Home', 'of', 'the', 'Whopper']",0.8333333333333334,"['King:', '""Have', 'it', 'your', 'way.""']","King, Home of the Whopper",tensor([[0.8595]]),2,"[tensor([[0.7698]]), tensor([[0.8595]]), tensor([[0.8433]]), tensor([[0.8422]]), tensor([[0.8418]]), tensor([[0.8222]])]",0,6
81,gpt-3.5-turbo,Slogans,1,0,Be yourself and make it a Bud Light,"['Be', 'yourself', 'and', 'make']","['the', 'most', 'of', 'what']","['it', 'a', 'Bud', 'Light']",1.0,"['the', 'most', 'of', 'what', 'nature', 'has', 'given', 'you.']",it a Bud Light,tensor([[0.8355]]),2,"[tensor([[0.8020]]), tensor([[0.8355]]), tensor([[0.8105]]), tensor([[0.8115]]), tensor([[0.8079]]), tensor([[0.8114]]), tensor([[0.8067]]), tensor([[0.8055]]), tensor([[0.8020]])]",0,7
7,gpt-3.5-turbo,Slogans,1,2,It’s the real thing. (1970) ,"['It', '’s', 'the', 'real']","['thing', 'in', 'life', 'to', 'be']","['thing', '.', '(', '1970', ')']",0.8,"['thing', 'in', 'life', 'to', 'be', 'loved', 'for', 'who', 'you', 'are,', 'not', 'for', 'who', 'you', 'pretend', 'to', 'be.']",thing. (1970),tensor([[0.8871]]),2,"[tensor([[0.7702]]), tensor([[0.8871]]), tensor([[0.8712]]), tensor([[0.8590]]), tensor([[0.8571]]), tensor([[0.8542]]), tensor([[0.8369]]), tensor([[0.8254]]), tensor([[0.8090]]), tensor([[0.8004]]), tensor([[0.7926]]), tensor([[0.7908]]), tensor([[0.7936]]), tensor([[0.7884]]), tensor([[0.7877]]), tensor([[0.7879]]), tensor([[0.7884]]), tensor([[0.7862]])]",0,8
26,gpt-3.5-turbo,Slogans,1,0,Here’s to good friends. ,['Here'],"['are', 'a', 'few', 'quotes', 'to']","['’s', 'to', 'good', 'friends', '.']",1.0,"['are', 'a', 'few', 'quotes', 'to', 'inspire', 'you:\n\n1.', '""The', 'only', 'way', 'to', 'do', 'great', 'work', 'is', 'to', 'love', 'what', 'you', 'do.""', '-', 'Steve', 'Jobs\n\n2.', '""In', 'the', 'end,', ""it's"", 'not', 'the', 'years', 'in', 'your', 'life', 'that', 'count.', ""It's"", 'the', 'life', 'in', 'your', 'years.""', '-', 'Abraham', 'Lincoln\n\n3.', '""The', 'greatest', 'glory', 'in', 'living', 'lies', 'not', 'in', 'never', 'falling,', 'but', 'in', 'rising', 'every', 'time', 'we', 'fall.""', '-', 'Nelson', 'Mandela\n\n4.', '""The', 'future', 'belongs', 'to', 'those', 'who', 'believe', 'in', 'the', 'beauty', 'of', 'their', 'dreams.""', '-', 'Eleanor', 'Roosevelt\n\n5.', '""Success', 'is', 'not', 'final,', 'failure', 'is', 'not', 'fatal:', 'It', 'is', 'the', 'courage', 'to', 'continue', 'that', 'counts.""', '-', 'Winston', 'Churchill\n\n6.', '""The', 'only', 'limit', 'to', 'our', 'realization', 'of', 'tomorrow', 'will', 'be', 'our', 'doubts', 'of', 'today.""', '-', 'Franklin', 'D.', 'Roosevelt\n\n7.', '""Believe', 'you', 'can', 'and', ""you're"", 'halfway', 'there.""', '-', 'Theodore', 'Roosevelt\n\n8.', '""The', 'best', 'way', 'to', 'predict', 'the', 'future', 'is', 'to', 'create', 'it.""', '-', 'Peter', 'Drucker\n\n9.', '""The', 'only', 'person', 'you', 'are', 'destined', 'to', 'become', 'is', 'the', 'person', 'you', 'decide', 'to', 'be.""', '-', 'Ralph', 'Waldo', 'Emerson\n\n10.', '""Don\'t', 'watch', 'the', 'clock;', 'do', 'what', 'it', 'does.', 'Keep', 'going.""', '-', 'Sam', 'Levenson']",’s to good friends.,tensor([[0.8163]]),4,"[tensor([[0.7657]]), tensor([[0.7919]]), tensor([[0.8145]]), tensor([[0.8163]]), tensor([[0.7951]]), tensor([[0.7983]]), tensor([[0.7815]]), tensor([[0.7851]]), tensor([[0.7828]]), tensor([[0.7698]]), tensor([[0.7698]]), tensor([[0.7728]]), tensor([[0.7649]]), tensor([[0.7816]]), tensor([[0.7723]]), tensor([[0.7613]]), tensor([[0.7615]]), tensor([[0.7715]]), tensor([[0.7723]]), tensor([[0.7704]]), tensor([[0.7679]]), tensor([[0.7693]]), tensor([[0.7733]]), tensor([[0.7758]]), tensor([[0.7731]]), tensor([[0.7705]]), tensor([[0.7743]]), tensor([[0.7743]]), tensor([[0.7773]]), tensor([[0.7746]]), tensor([[0.7786]]), tensor([[0.7784]]), tensor([[0.7757]]), tensor([[0.7796]]), tensor([[0.7795]]), tensor([[0.7773]]), tensor([[0.7799]]), tensor([[0.7769]]), tensor([[0.7799]]), tensor([[0.7784]]), tensor([[0.7766]]), tensor([[0.7783]]), tensor([[0.7790]]), tensor([[0.7808]]), tensor([[0.7802]]), tensor([[0.7809]]), tensor([[0.7810]]), tensor([[0.7798]]), tensor([[0.7796]]), tensor([[0.7803]]), tensor([[0.7795]]), tensor([[0.7801]]), tensor([[0.7802]]), tensor([[0.7794]]), tensor([[0.7794]]), tensor([[0.7801]]), tensor([[0.7788]]), tensor([[0.7788]]), tensor([[0.7789]]), tensor([[0.7785]]), tensor([[0.7786]]), tensor([[0.7780]]), tensor([[0.7796]]), tensor([[0.7789]]), tensor([[0.7752]]), tensor([[0.7756]]), tensor([[0.7753]]), tensor([[0.7757]]), tensor([[0.7746]]), tensor([[0.7771]]), tensor([[0.7772]]), tensor([[0.7758]]), tensor([[0.7759]]), tensor([[0.7724]]), tensor([[0.7747]]), tensor([[0.7738]]), tensor([[0.7744]]), tensor([[0.7730]]), tensor([[0.7748]]), tensor([[0.7749]]), tensor([[0.7716]]), tensor([[0.7709]]), tensor([[0.7698]]), tensor([[0.7699]]), tensor([[0.7696]]), tensor([[0.7708]]), tensor([[0.7706]]), tensor([[0.7710]]), tensor([[0.7710]]), tensor([[0.7720]]), tensor([[0.7711]]), tensor([[0.7705]]), tensor([[0.7699]]), tensor([[0.7702]]), tensor([[0.7711]]), tensor([[0.7718]]), tensor([[0.7702]]), tensor([[0.7724]]), tensor([[0.7719]]), tensor([[0.7691]]), tensor([[0.7695]]), tensor([[0.7680]]), tensor([[0.7689]]), tensor([[0.7681]]), tensor([[0.7692]]), tensor([[0.7712]]), tensor([[0.7713]]), tensor([[0.7719]]), tensor([[0.7710]]), tensor([[0.7711]]), tensor([[0.7706]]), tensor([[0.7718]]), tensor([[0.7716]]), tensor([[0.7723]]), tensor([[0.7733]]), tensor([[0.7734]]), tensor([[0.7725]]), tensor([[0.7736]]), tensor([[0.7726]]), tensor([[0.7737]]), tensor([[0.7732]]), tensor([[0.7725]]), tensor([[0.7735]]), tensor([[0.7749]]), tensor([[0.7750]]), tensor([[0.7756]]), tensor([[0.7752]]), tensor([[0.7761]]), tensor([[0.7760]]), tensor([[0.7773]]), tensor([[0.7782]]), tensor([[0.7779]]), tensor([[0.7756]]), tensor([[0.7744]]), tensor([[0.7754]]), tensor([[0.7751]]), tensor([[0.7754]]), tensor([[0.7733]]), tensor([[0.7735]]), tensor([[0.7737]]), tensor([[0.7733]]), tensor([[0.7720]]), tensor([[0.7722]]), tensor([[0.7715]]), tensor([[0.7722]]), tensor([[0.7728]]), tensor([[0.7718]]), tensor([[0.7716]]), tensor([[0.7716]]), tensor([[0.7719]]), tensor([[0.7712]]), tensor([[0.7710]]), tensor([[0.7720]]), tensor([[0.7721]]), tensor([[0.7711]]), tensor([[0.7715]]), tensor([[0.7721]]), tensor([[0.7716]]), tensor([[0.7710]]), tensor([[0.7709]]), tensor([[0.7706]]), tensor([[0.7703]]), tensor([[0.7697]]), tensor([[0.7697]]), tensor([[0.7698]]), tensor([[0.7697]]), tensor([[0.7696]]), tensor([[0.7695]]), tensor([[0.7699]]), tensor([[0.7695]]), tensor([[0.7689]]), tensor([[0.7690]]), tensor([[0.7690]]), tensor([[0.7689]])]",0,5
28,gpt-3.5-turbo,Slogans,1,5,Away go troubles down the drain. ,"['Away', 'go', 'troubles']","['down', 'the', 'drain', '.']","['down', 'the', 'drain', '.']",0.0,"['down', 'the', 'drain.']",down the drain.,tensor([[1.]]),4,"[tensor([[0.7698]]), tensor([[0.8657]]), tensor([[0.8815]]), tensor([[1.]])]",0,6
90,gpt-3.5-turbo,Slogans,1,2,Work hard. Dream big.,"['Work', 'hard', '.']","['Dream', 'big', '.']","['Dream', 'big', '.']",0.0,"['Dream', 'big.']",Dream big.,tensor([[1.]]),3,"[tensor([[0.7925]]), tensor([[0.9021]]), tensor([[1.]])]",0,5
13,gpt-3.5-turbo,Slogans,1,3,"Two all beef patties, special sauce, lettuce, cheese, pickles, onions, on a sesame seed bun. ","['Two', 'all', 'beef', 'patties', ',', 'special', 'sauce', ',', 'lettuce', ',', 'cheese']","['pickles', ',', 'onions', 'on', 'a', 'sesame', 'seed', 'bun', '.']","[',', 'pickles', ',', 'onions', ',', 'on', 'a', 'sesame', 'seed']",0.4444444444444444,"['pickles,', 'onions', 'on', 'a', 'sesame', 'seed', 'bun.']",", pickles, onions, on a sesame seed bun.",tensor([[0.9890]]),8,"[tensor([[0.7545]]), tensor([[0.8654]]), tensor([[0.9000]]), tensor([[0.9168]]), tensor([[0.9247]]), tensor([[0.9580]]), tensor([[0.9639]]), tensor([[0.9890]])]",0,19
3,gpt-3.5-turbo,Slogans,1,4,"Double your pleasure, double your fun. ","['Double', 'your', 'pleasure']","['and', 'double', 'your', 'fun', '.']","[',', 'double', 'your', 'fun', '.']",0.2,"['and', 'double', 'your', 'fun.']",", double your fun.",tensor([[0.9919]]),5,"[tensor([[0.7556]]), tensor([[0.7916]]), tensor([[0.8887]]), tensor([[0.9168]]), tensor([[0.9919]])]",0,7
35,gpt-3.5-turbo,Slogans,1,3,All the News That Fit to Print,"['All', 'the']","['world', ""'s"", 'a', 'stage', ',']","['News', 'That', 'Fit', 'to', 'Print']",1.0,"[""world's"", 'a', 'stage,', 'and', 'all', 'the', 'men', 'and', 'women', 'merely', 'players.']",News That Fit to Print,tensor([[0.7707]]),4,"[tensor([[0.7635]]), tensor([[0.7700]]), tensor([[0.7700]]), tensor([[0.7707]]), tensor([[0.7662]]), tensor([[0.7646]]), tensor([[0.7674]]), tensor([[0.7470]]), tensor([[0.7456]]), tensor([[0.7373]]), tensor([[0.7246]]), tensor([[0.7100]])]",0,6
4,gpt-3.5-turbo,Slogans,2,3,Be all that you can be. ,"['Be', 'all', 'that']","['you', 'can', 'be', '.']","['you', 'can', 'be', '.']",0.0,"['you', 'can', 'be.']",you can be.,tensor([[1.0000]]),4,"[tensor([[0.7675]]), tensor([[0.8632]]), tensor([[0.8957]]), tensor([[1.0000]])]",1,7
80,gpt-3.5-turbo,Slogans,2,3,Fresh. Smooth. Real. It’s all here.,"['Fresh', '.', 'Smooth']","['and', 'full', 'of', 'life', ',', 'the', 'morning', 'air']","['.', 'Real', '.', 'It', '’s', 'all', 'here', '.']",1.0,"['and', 'full', 'of', 'life,', 'the', 'morning', 'air', 'is', 'a', 'reminder', 'to', 'seize', 'the', 'day.']",. Real. It’s all here.,tensor([[0.8635]]),6,"[tensor([[0.7812]]), tensor([[0.8416]]), tensor([[0.8415]]), tensor([[0.8502]]), tensor([[0.8616]]), tensor([[0.8635]]), tensor([[0.8551]]), tensor([[0.8440]]), tensor([[0.8352]]), tensor([[0.8293]]), tensor([[0.8242]]), tensor([[0.8213]]), tensor([[0.8331]]), tensor([[0.8315]]), tensor([[0.8074]])]",1,11
53,gpt-3.5-turbo,Slogans,2,4,"Tastes so good, cats ask for it by name ",['Tastes'],"['that', 'are', 'acquired', 'are', 'the', 'most', 'delightful', '.']","['so', 'good', ',', 'cats', 'ask', 'for', 'it', 'by']",1.0,"['that', 'are', 'acquired', 'are', 'the', 'most', 'delightful.']","so good, cats ask for it by name",tensor([[0.8173]]),8,"[tensor([[0.7578]]), tensor([[0.7700]]), tensor([[0.7819]]), tensor([[0.7895]]), tensor([[0.7877]]), tensor([[0.7838]]), tensor([[0.7862]]), tensor([[0.8173]])]",1,9
88,gpt-3.5-turbo,Slogans,2,5,Taking it easy won’t take you anywhere,['Taking'],"['the', 'first', 'step', 'is', 'the', 'key', 'to']","['it', 'easy', 'wo', 'n’t', 'take', 'you', 'anywhere']",1.0,"['the', 'first', 'step', 'is', 'the', 'key', 'to', 'success.']",it easy won’t take you anywhere,tensor([[0.7879]]),7,"[tensor([[0.7712]]), tensor([[0.7753]]), tensor([[0.7836]]), tensor([[0.7875]]), tensor([[0.7808]]), tensor([[0.7763]]), tensor([[0.7879]]), tensor([[0.7825]]), tensor([[0.7702]])]",1,8
27,gpt-3.5-turbo,Slogans,2,5,"Rice-a-Roni, the San Francisco treat.","['Rice', '-', 'a', '-', 'Roni']","['The', 'San', 'Francisco', 'Treat', '.']","[',', 'the', 'San', 'Francisco', 'treat']",0.8,"['The', 'San', 'Francisco', 'Treat.']",", the San Francisco treat.",tensor([[0.9896]]),5,"[tensor([[0.7618]]), tensor([[0.7904]]), tensor([[0.8200]]), tensor([[0.8576]]), tensor([[0.9896]])]",1,10
