,model,file,randtoken,randtoken_count,gt,gt_portion,pred,answer,levenshtein_distance,full_pred,full_answer,optimal_cosine,optimal_index,cosine_scores,start_token,end_token
43,gpt-3.5-turbo,Slogans,2,1,There’s always room for Jell-O ,['There'],"['is', 'no', 'passion', 'to', 'be', 'found', 'playing']","['’s', 'always', 'room', 'for', 'Jell', '-', 'O']",1.0,"['is', 'no', 'passion', 'to', 'be', 'found', 'playing', 'small', '-', 'in', 'settling', 'for', 'a', 'life', 'that', 'is', 'less', 'than', 'the', 'one', 'you', 'are', 'capable', 'of', 'living.']",’s always room for Jell-O,tensor([[0.7947]]),1,"[tensor([[0.7947]]), tensor([[0.7871]]), tensor([[0.7669]]), tensor([[0.7735]]), tensor([[0.7737]]), tensor([[0.7702]]), tensor([[0.7800]]), tensor([[0.7715]]), tensor([[0.7633]]), tensor([[0.7678]]), tensor([[0.7707]]), tensor([[0.7720]]), tensor([[0.7753]]), tensor([[0.7784]]), tensor([[0.7724]]), tensor([[0.7673]]), tensor([[0.7681]]), tensor([[0.7602]]), tensor([[0.7609]]), tensor([[0.7638]]), tensor([[0.7642]]), tensor([[0.7616]]), tensor([[0.7617]]), tensor([[0.7584]]), tensor([[0.7588]]), tensor([[0.7629]])]",1,8
19,gpt-3.5-turbo,Slogans,2,1,See the USA in your Chevrolet. ,"['See', 'the']","['world', 'as', 'it', 'is', ',']","['USA', 'in', 'your', 'Chevrolet', '.']",1.0,"['world', 'as', 'it', 'is,', 'not', 'as', 'you', 'wish', 'it', 'to', 'be.']",USA in your Chevrolet.,tensor([[0.7769]]),8,"[tensor([[0.7606]]), tensor([[0.7205]]), tensor([[0.7610]]), tensor([[0.7651]]), tensor([[0.7764]]), tensor([[0.7470]]), tensor([[0.7586]]), tensor([[0.7769]]), tensor([[0.7685]]), tensor([[0.7726]]), tensor([[0.7736]]), tensor([[0.7763]])]",1,7
48,gpt-3.5-turbo,Slogans,2,5,You’re in good hands with Allstate,['You'],"['miss', '100', '%', 'of', 'the', 'shots']","['’re', 'in', 'good', 'hands', 'with', 'Allstate']",1.0,"['miss', '100%', 'of', 'the', 'shots', 'you', ""don't"", 'take.']",’re in good hands with Allstate,tensor([[0.7803]]),5,"[tensor([[0.7673]]), tensor([[0.7350]]), tensor([[0.7605]]), tensor([[0.7646]]), tensor([[0.7803]]), tensor([[0.7613]]), tensor([[0.7663]]), tensor([[0.7687]]), tensor([[0.7736]])]",1,7
59,gpt-3.5-turbo,Slogans,2,4,"Look, Ma, no cavities! ","['Look', ',', 'Ma']","[',', 'no', 'hands', '!']","[',', 'no', 'cavities', '!']",0.25,"[',', 'no', 'hands!']",", no cavities!",tensor([[0.9174]]),4,"[tensor([[0.7831]]), tensor([[0.8350]]), tensor([[0.8715]]), tensor([[0.9174]])]",1,7
89,gpt-3.5-turbo,Slogans,3,0,Obsessed is a word the lazy use to describe dedicated,"['Obsessed', 'is']","['a', 'word', 'the', 'lazy', 'use', 'to', 'describe', 'the']","['a', 'word', 'the', 'lazy', 'use', 'to', 'describe', 'dedicated']",0.125,"['a', 'word', 'the', 'lazy', 'use', 'to', 'describe', 'the', 'dedicated.']",a word the lazy use to describe dedicated,tensor([[0.9861]]),10,"[tensor([[0.7935]]), tensor([[0.7861]]), tensor([[0.8427]]), tensor([[0.8482]]), tensor([[0.9287]]), tensor([[0.9380]]), tensor([[0.9412]]), tensor([[0.9487]]), tensor([[0.9498]]), tensor([[0.9861]])]",2,11
12,gpt-3.5-turbo,Slogans,3,1,I wish I were an Oscar Mayer Wiener. ,"['I', 'wish']","['I', 'wish', 'I', 'could', 'show', 'you', ',']","['I', 'were', 'an', 'Oscar', 'Mayer', 'Wiener', '.']",0.8571428571428571,"['I', 'wish', 'I', 'could', 'show', 'you,', 'when', 'you', 'are', 'lonely', 'or', 'in', 'darkness,', 'the', 'astonishing', 'light', 'of', 'your', 'own', 'being.']",I were an Oscar Mayer Wiener.,tensor([[0.7952]]),2,"[tensor([[0.7548]]), tensor([[0.7952]]), tensor([[0.7625]]), tensor([[0.7865]]), tensor([[0.7858]]), tensor([[0.7850]]), tensor([[0.7860]]), tensor([[0.7750]]), tensor([[0.7795]]), tensor([[0.7806]]), tensor([[0.7694]]), tensor([[0.7646]]), tensor([[0.7706]]), tensor([[0.7766]]), tensor([[0.7693]]), tensor([[0.7813]]), tensor([[0.7710]]), tensor([[0.7743]]), tensor([[0.7745]]), tensor([[0.7766]]), tensor([[0.7812]])]",2,10
77,gpt-3.5-turbo,Slogans,3,3,Arby’s. Now That Your Tastes Have Grown Up!,"['Arby', '’s', '.', 'Now']","['that', ""'s"", 'a', 'name', 'I', 'have', ""n't""]","['That', 'Your', 'Tastes', 'Have', 'Grown', 'Up', '!']",1.0,"[""that's"", 'a', 'name', 'I', ""haven't"", 'heard', 'in', 'a', 'long', 'time.']",That Your Tastes Have Grown Up!,tensor([[0.7949]]),3,"[tensor([[0.7570]]), tensor([[0.7909]]), tensor([[0.7949]]), tensor([[0.7861]]), tensor([[0.7897]]), tensor([[0.7503]]), tensor([[0.7548]]), tensor([[0.7492]]), tensor([[0.7532]]), tensor([[0.7800]]), tensor([[0.7814]])]",2,12
18,gpt-3.5-turbo,Slogans,3,4,"Just for the taste of it, Diet Coke. ","['Just', 'for', 'the', 'taste', 'of']","['it', '.']","['it', ',']",0.5,['it.'],"it, Diet Coke.",tensor([[0.8364]]),2,"[tensor([[0.7614]]), tensor([[0.8364]])]",2,8
32,gpt-3.5-turbo,Slogans,3,5,"Is it live, or is it Memorex? ","['Is', 'it', 'live', ',']","['or', 'is', 'it', 'Memorex', '?']","['or', 'is', 'it', 'Memorex', '?']",0.0,"['or', 'is', 'it', 'Memorex?']",or is it Memorex?,tensor([[1.]]),5,"[tensor([[0.8021]]), tensor([[0.8556]]), tensor([[0.8747]]), tensor([[0.8795]]), tensor([[1.]])]",2,10
34,gpt-3.5-turbo,Slogans,3,5,It takes a licking and keeps on ticking,"['It', 'takes', 'a']","['great', 'deal', 'of', 'bravery', 'to']","['licking', 'and', 'keeps', 'on', 'ticking']",1.0,"['great', 'deal', 'of', 'bravery', 'to', 'stand', 'up', 'to', 'our', 'enemies,', 'but', 'just', 'as', 'much', 'to', 'stand', 'up', 'to', 'our', 'friends.']",licking and keeps on ticking,tensor([[0.7875]]),1,"[tensor([[0.7875]]), tensor([[0.7477]]), tensor([[0.7636]]), tensor([[0.7800]]), tensor([[0.7777]]), tensor([[0.7756]]), tensor([[0.7697]]), tensor([[0.7702]]), tensor([[0.7708]]), tensor([[0.7709]]), tensor([[0.7573]]), tensor([[0.7564]]), tensor([[0.7639]]), tensor([[0.7678]]), tensor([[0.7734]]), tensor([[0.7699]]), tensor([[0.7738]]), tensor([[0.7737]]), tensor([[0.7729]]), tensor([[0.7689]]), tensor([[0.7626]])]",2,9
45,gpt-3.5-turbo,Slogans,3,3,The Few. The Proud. The Marines.,"['The', 'Few', '.', 'The']","['Proud', '.', 'The', 'Marines', '.']","['Proud', '.', 'The', 'Marines', '.']",0.0,"['Proud.', 'The', 'Marines.']",Proud. The Marines.,tensor([[1.0000]]),4,"[tensor([[0.7626]]), tensor([[0.8972]]), tensor([[0.8997]]), tensor([[1.0000]])]",2,10
87,gpt-3.5-turbo,Slogans,3,1,Think training is hard. Try losing.,"['Think', 'training']","['is', 'the', 'key', 'to', 'success', '.']","['is', 'hard', '.', 'Try', 'losing', '.']",0.6666666666666666,"['is', 'the', 'key', 'to', 'success.']",is hard. Try losing.,tensor([[0.8013]]),6,"[tensor([[0.7658]]), tensor([[0.7949]]), tensor([[0.7733]]), tensor([[0.7606]]), tensor([[0.7646]]), tensor([[0.8013]])]",2,9
47,gpt-3.5-turbo,Slogans,3,0,"Sometimes you feel like a nut, sometimes you don’t",['Sometimes'],"['the', 'smallest', 'step', 'in', 'the', 'right', 'direction', 'ends', 'up', 'being']","['you', 'feel', 'like', 'a', 'nut', ',', 'sometimes', 'you', 'do', 'n’t']",1.0,"['the', 'smallest', 'step', 'in', 'the', 'right', 'direction', 'ends', 'up', 'being', 'the', 'biggest', 'step', 'of', 'your', 'life.']","you feel like a nut, sometimes you don’t",tensor([[0.8414]]),16,"[tensor([[0.7911]]), tensor([[0.7866]]), tensor([[0.7980]]), tensor([[0.8066]]), tensor([[0.8060]]), tensor([[0.8109]]), tensor([[0.8143]]), tensor([[0.8112]]), tensor([[0.8149]]), tensor([[0.8155]]), tensor([[0.8151]]), tensor([[0.8117]]), tensor([[0.8178]]), tensor([[0.8267]]), tensor([[0.8218]]), tensor([[0.8414]]), tensor([[0.8198]])]",2,12
85,gpt-3.5-turbo,Slogans,4,2,I run like a girl. Keep up.,"['I', 'run', 'like', 'a']","['cheetah', ',', 'but', 'I', ""'m""]","['girl', '.', 'Keep', 'up', '.']",1.0,"['cheetah,', 'but', ""I'm"", 'as', 'gentle', 'as', 'a', 'lamb.']",girl. Keep up.,tensor([[0.7866]]),5,"[tensor([[0.7836]]), tensor([[0.7775]]), tensor([[0.7803]]), tensor([[0.7827]]), tensor([[0.7866]]), tensor([[0.7847]]), tensor([[0.7778]]), tensor([[0.7800]]), tensor([[0.7794]])]",3,11
94,gpt-3.5-turbo,Slogans,4,3,Dear Self: No one becomes a champion by accident,"['Dear', 'Self']","[',', 'do', ""n't"", 'forget', 'to', 'be', 'awesome', '.']","[':', 'No', 'one', 'becomes', 'a', 'champion', 'by', 'accident']",1.0,"[',', ""don't"", 'forget', 'to', 'be', 'awesome.']",: No one becomes a champion by accident,tensor([[0.8201]]),2,"[tensor([[0.7920]]), tensor([[0.8201]]), tensor([[0.7855]]), tensor([[0.7659]]), tensor([[0.7670]]), tensor([[0.7871]]), tensor([[0.7800]])]",3,12
61,gpt-3.5-turbo,Slogans,4,5,"When it absolutely, positively, has to be there overnight.","['When', 'it']","['comes', 'to', 'success', ',', 'there', 'is', 'no', 'substitute', 'for', 'hard']","['absolutely', ',', 'positively', ',', 'has', 'to', 'be', 'there', 'overnight', '.']",0.9,"['comes', 'to', 'success,', 'there', 'is', 'no', 'substitute', 'for', 'hard', 'work.']","absolutely, positively, has to be there overnight.",tensor([[0.8287]]),10,"[tensor([[0.7839]]), tensor([[0.7734]]), tensor([[0.7872]]), tensor([[0.8059]]), tensor([[0.8047]]), tensor([[0.8147]]), tensor([[0.7884]]), tensor([[0.8219]]), tensor([[0.8282]]), tensor([[0.8287]]), tensor([[0.8202]])]",3,14
46,gpt-3.5-turbo,Slogans,4,2,When you care enough to send the very best ,"['When', 'you', 'care']","['about', 'someone', ',', 'their', 'happiness', 'matters']","['enough', 'to', 'send', 'the', 'very', 'best']",1.0,"['about', 'someone,', 'their', 'happiness', 'matters', 'more', 'than', 'yours.']",enough to send the very best,tensor([[0.8205]]),7,"[tensor([[0.7694]]), tensor([[0.7593]]), tensor([[0.7798]]), tensor([[0.7850]]), tensor([[0.8055]]), tensor([[0.8129]]), tensor([[0.8205]]), tensor([[0.8149]]), tensor([[0.7843]])]",3,11
1,gpt-3.5-turbo,Slogans,4,1,"Plop plop, fizz fizz, oh what a relief it is. ","['Plop', 'plop']","['Fizz', 'fizz', ',', 'oh', 'what', 'a', 'relief', 'it', 'is', '.']","[',', 'fizz', 'fizz', ',', 'oh', 'what', 'a', 'relief', 'it', 'is']",0.3,"['Fizz', 'fizz,', 'oh', 'what', 'a', 'relief', 'it', 'is.']",", fizz fizz, oh what a relief it is.",tensor([[0.9964]]),9,"[tensor([[0.7846]]), tensor([[0.8558]]), tensor([[0.8885]]), tensor([[0.8479]]), tensor([[0.8969]]), tensor([[0.9173]]), tensor([[0.9862]]), tensor([[0.9832]]), tensor([[0.9964]])]",3,14
21,gpt-3.5-turbo,Slogans,4,3,Nothing says lovin’ like somethin’ from the oven. ,"['Nothing', 'says', 'lovin’']","['like', 'something', 'from', 'the', 'oven', '.']","['like', 'somethin’', 'from', 'the', 'oven', '.']",0.1666666666666666,"['like', 'something', 'from', 'the', 'oven.']",like somethin’ from the oven.,tensor([[0.9736]]),6,"[tensor([[0.7714]]), tensor([[0.8235]]), tensor([[0.8687]]), tensor([[0.8732]]), tensor([[0.8839]]), tensor([[0.9736]])]",3,11
6,gpt-3.5-turbo,Slogans,4,1,A little dab’ll do ya. (1950s) ,['A'],"['A', 'journey', 'of', 'a', 'thousand', 'miles', 'begins', 'with']","['little', 'dab’ll', 'do', 'ya', '.', '(', '1950s', ')']",1.0,"['A', 'journey', 'of', 'a', 'thousand', 'miles', 'begins', 'with', 'a', 'single', 'step.']",little dab’ll do ya. (1950s),tensor([[0.8040]]),1,"[tensor([[0.8040]]), tensor([[0.7703]]), tensor([[0.7554]]), tensor([[0.7574]]), tensor([[0.7584]]), tensor([[0.7565]]), tensor([[0.7537]]), tensor([[0.7496]]), tensor([[0.7411]]), tensor([[0.7443]]), tensor([[0.7640]]), tensor([[0.7523]])]",3,11
11,gpt-3.5-turbo,Slogans,4,1,I’d like to teach the world to sing… ,"['I', '’d', 'like', 'to', 'teach']","['the', 'world', 'to', 'sing', 'in']","['the', 'world', 'to', 'sing', '…']",0.2,"['the', 'world', 'to', 'sing', 'in', 'perfect', 'harmony.']",the world to sing…,tensor([[0.9659]]),6,"[tensor([[0.7516]]), tensor([[0.8079]]), tensor([[0.8730]]), tensor([[0.8801]]), tensor([[0.9636]]), tensor([[0.9659]]), tensor([[0.9070]]), tensor([[0.9149]])]",3,12
86,gpt-3.5-turbo,Slogans,5,3,Don’t run away from challenges. Run over them.,"['Do', 'n’t', 'run']","['before', 'you', 'can', 'walk', '.']","['away', 'from', 'challenges', '.', 'Run']",1.0,"['before', 'you', 'can', 'walk.']",away from challenges. Run over them.,tensor([[0.8009]]),5,"[tensor([[0.7740]]), tensor([[0.7718]]), tensor([[0.7605]]), tensor([[0.7886]]), tensor([[0.8009]])]",4,11
54,gpt-3.5-turbo,Slogans,5,0,With a name like Smuckers it has to be good ,"['With', 'a', 'name', 'like']","['""', 'Success', 'is', 'not', 'final', ',']","['Smuckers', 'it', 'has', 'to', 'be', 'good']",1.0,"['""Success', 'is', 'not', 'final,', 'failure', 'is', 'not', 'fatal:', 'It', 'is', 'the', 'courage', 'to', 'continue', 'that', 'counts.""', '-', 'Winston', 'Churchill']",Smuckers it has to be good,tensor([[0.7992]]),3,"[tensor([[0.7796]]), tensor([[0.7779]]), tensor([[0.7992]]), tensor([[0.7636]]), tensor([[0.7857]]), tensor([[0.7765]]), tensor([[0.7789]]), tensor([[0.7679]]), tensor([[0.7832]]), tensor([[0.7783]]), tensor([[0.7848]]), tensor([[0.7849]]), tensor([[0.7606]]), tensor([[0.7655]]), tensor([[0.7586]]), tensor([[0.7603]]), tensor([[0.7745]]), tensor([[0.7744]]), tensor([[0.7825]]), tensor([[0.7722]])]",4,13
17,gpt-3.5-turbo,Slogans,5,0,"I’m a pepper, he’s a pepper, she’s a pepper… ","['I', '’m', 'a', 'pepper', ',', 'he']","['said', 'with', 'a', 'grin', '.']","['’s', 'a', 'pepper', ',', 'she']",1.0,"['said', 'with', 'a', 'grin.']","’s a pepper, she’s a pepper…",tensor([[0.8248]]),4,"[tensor([[0.7698]]), tensor([[0.7757]]), tensor([[0.7999]]), tensor([[0.8248]]), tensor([[0.7861]])]",4,14
63,gpt-3.5-turbo,Slogans,5,2,"Like a good neighbor, State Farm is there.","['Like', 'a', 'good', 'neighbor', ',']","['State', 'Farm', 'is', 'there', '.']","['State', 'Farm', 'is', 'there', '.']",0.0,"['State', 'Farm', 'is', 'there.']",State Farm is there.,tensor([[1.]]),5,"[tensor([[0.7715]]), tensor([[0.8199]]), tensor([[0.9375]]), tensor([[0.9606]]), tensor([[1.]])]",4,13
15,gpt-3.5-turbo,Slogans,5,1,In the valley of the jolly–ho-ho-ho!–Green Giant. ,"['In', 'the', 'valley', 'of']","['the', 'shadow', 'of', 'death', ',', 'I', 'will', 'fear', 'no', 'evil']","['the', 'jolly', '–', 'ho', '-', 'ho', '-', 'ho!–Green', 'Giant', '.']",0.9,"['the', 'shadow', 'of', 'death,', 'I', 'will', 'fear', 'no', 'evil.']",the jolly–ho-ho-ho!–Green Giant.,tensor([[0.8258]]),2,"[tensor([[0.8010]]), tensor([[0.8258]]), tensor([[0.7811]]), tensor([[0.7854]]), tensor([[0.7902]]), tensor([[0.7937]]), tensor([[0.7975]]), tensor([[0.7912]]), tensor([[0.7899]]), tensor([[0.8078]])]",4,17
5,gpt-3.5-turbo,Slogans,6,4,"For all you do, this Bud’s for you. ","['For', 'all', 'you', 'do']","[',', 'do', 'it', 'with', 'passion', 'and', 'purpose']","[',', 'this', 'Bud', '’s', 'for', 'you', '.']",0.8571428571428571,"[',', 'do', 'it', 'with', 'passion', 'and', 'purpose.']",", this Bud’s for you.",tensor([[0.8278]]),5,"[tensor([[0.7742]]), tensor([[0.8154]]), tensor([[0.8179]]), tensor([[0.8273]]), tensor([[0.8278]]), tensor([[0.8134]]), tensor([[0.8110]]), tensor([[0.8053]])]",5,15
62,gpt-3.5-turbo,Slogans,8,2,"There are some things money can’t buy. For everything else, there’s MasterCard ","['There', 'are', 'some', 'things', 'money', 'ca', 'n’t']","['buy', ',', 'but', 'they', 'are', 'n’t', 'worth', 'much', '.']","['buy', '.', 'For', 'everything', 'else', ',', 'there', '’s', 'MasterCard']",0.8888888888888888,"['buy,', 'but', 'they', 'aren’t', 'worth', 'much.']","buy. For everything else, there’s MasterCard",tensor([[0.8728]]),2,"[tensor([[0.7601]]), tensor([[0.8728]]), tensor([[0.8635]]), tensor([[0.8526]]), tensor([[0.8470]]), tensor([[0.8260]]), tensor([[0.8246]])]",7,22
16,gpt-3.5-turbo,Slogans,9,4,There’s always room for J-E-L-L-O. ,"['There', '’s', 'always', 'room', 'for', 'J']","['esus', '.']","['-', 'E']",1.0,['esus.'],-E-L-L-O.,tensor([[0.8225]]),2,"[tensor([[0.8191]]), tensor([[0.8225]])]",8,15
36,gpt-3.5-turbo,Slogans,10,5,"Breakfast of Champions – Wheaties. Also, it serves as the title for Kurt Vonnegut’s famous novel. In his book, the Breakfast of Champions is a martini.","['Breakfast', 'of', 'Champions', '–', 'Wheaties', '.', 'Also', ',', 'it', 'serves', 'as', 'the', 'title', 'for', 'Kurt', 'Vonnegut']","[""'s"", 'novel', ',', 'which', 'explores', 'the', 'absurdity', 'of', 'human', 'existence', 'and', 'the', 'role', 'of', 'free', 'will']","['’s', 'famous', 'novel', '.', 'In', 'his', 'book', ',', 'the', 'Breakfast', 'of', 'Champions', 'is', 'a', 'martini', '.']",1.0,"[""'s"", 'novel,', 'which', 'explores', 'the', 'absurdity', 'of', 'human', 'existence', 'and', 'the', 'role', 'of', 'free', 'will', 'in', 'shaping', 'our', 'lives.']","’s famous novel. In his book, the Breakfast of Champions is a martini.",tensor([[0.8290]]),3,"[tensor([[0.7641]]), tensor([[0.7817]]), tensor([[0.8290]]), tensor([[0.8254]]), tensor([[0.8106]]), tensor([[0.8156]]), tensor([[0.8079]]), tensor([[0.8093]]), tensor([[0.8081]]), tensor([[0.8009]]), tensor([[0.8003]]), tensor([[0.8024]]), tensor([[0.7984]]), tensor([[0.8015]]), tensor([[0.7964]]), tensor([[0.7988]]), tensor([[0.7987]]), tensor([[0.7985]]), tensor([[0.7979]]), tensor([[0.7954]])]",9,40
0,gpt-3.5-turbo,Slogans,11,5,"My bologna has a first name, it’s O-S-C-A-R. ","['My', 'bologna', 'has']","['a', 'first', 'name', ',', 'and', 'it', ""'s"", 'O', '-', 'S', '-', 'C', '-', 'A', '-']","['a', 'first', 'name', ',', 'it', '’s', 'O', '-', 'S', '-', 'C', '-', 'A', '-', 'R.']",0.2,"['a', 'first', 'name,', 'and', ""it's"", 'O-S-C-A-R.']","a first name, it’s O-S-C-A-R.",tensor([[0.9816]]),7,"[tensor([[0.7824]]), tensor([[0.8096]]), tensor([[0.8679]]), tensor([[0.9272]]), tensor([[0.9217]]), tensor([[0.9262]]), tensor([[0.9816]])]",10,27
41,gpt-3.5-turbo,Slogans,20,4,"We try harder – Avis. Adopted in 1962, the campaign spoke to the fact that Avis was the second biggest car rental company, and as a result, needed to try harder.","['We', 'try', 'harder', '–', 'Avis', '.', 'Adopted']","['in', '1962', 'as', 'the', 'car', 'rental', 'company', ""'s"", 'slogan', ',', 'this', 'quote', 'emphasizes', 'their', 'commitment', 'to', 'providing', 'excellent', 'service', '.']","['in', '1962', ',', 'the', 'campaign', 'spoke', 'to', 'the', 'fact', 'that', 'Avis', 'was', 'the', 'second', 'biggest', 'car', 'rental', 'company', ',', 'and']",0.85,"['in', '1962', 'as', 'the', 'car', 'rental', ""company's"", 'slogan,', 'this', 'quote', 'emphasizes', 'their', 'commitment', 'to', 'providing', 'excellent', 'service.']","in 1962, the campaign spoke to the fact that Avis was the second biggest car rental company, and as a result, needed to try harder.",tensor([[0.8928]]),10,"[tensor([[0.7227]]), tensor([[0.7340]]), tensor([[0.7774]]), tensor([[0.7962]]), tensor([[0.8063]]), tensor([[0.8156]]), tensor([[0.8562]]), tensor([[0.8736]]), tensor([[0.8910]]), tensor([[0.8928]]), tensor([[0.8864]]), tensor([[0.8895]]), tensor([[0.8907]]), tensor([[0.8827]]), tensor([[0.8869]]), tensor([[0.8831]]), tensor([[0.8764]]), tensor([[0.8762]])]",19,45
